"","X","id","DateTime","lat","lon","qi","sigmam2"
"1",1,45513,2020-08-27 09:00:04,-45.77422,170.60089,6,NA
"2",2,45513,2020-08-27 12:00:09,-45.77619,170.60026,3,NA
"3",3,45513,2020-08-27 15:00:02,-45.77621,170.60051,7,172.314542507217
"4",4,45513,2020-08-27 18:00:03,-45.77412,170.60082,5,145.420280836016
"5",5,45513,2020-08-28 00:00:06,-45.77569,170.60031,4,173.157127044363
"6",6,45513,2020-08-28 03:00:06,-45.7746,170.59777,4,164.45065938088
"7",7,45513,2020-08-28 06:00:06,-45.77432,170.60093,6,128.035310885346
"8",8,45513,2020-08-28 09:00:05,-45.77464,170.59965,4,117.511149213729
"9",9,45513,2020-08-28 12:00:05,-45.77482,170.60009,6,82.1186193383162
"10",10,45513,2020-08-28 15:00:02,-45.77617,170.60053,6,73.2335869056689
"11",11,45513,2020-08-28 17:59:59,-45.7742,170.60097,6,72.2711377854637
"12",12,45513,2020-08-28 21:00:04,-45.77418,170.60015,3,102.363436454509
"13",13,45513,2020-08-29 00:00:04,-45.77297,170.60171,3,76.1304469137856
"14",14,45513,2020-08-29 03:00:03,-45.77416,170.60174,6,89.9066031481662
"15",15,45513,2020-08-29 05:59:56,-45.77615,170.60077,6,87.1081681890439
"16",16,45513,2020-08-29 09:00:02,-45.77475,170.6007,4,19.7100553491849
"17",17,45513,2020-08-29 11:59:57,-45.77466,170.60116,5,33.4886609314624
"18",18,45513,2020-08-29 14:59:56,-45.77431,170.60024,5,38.8419610111388
"19",19,45513,2020-08-29 18:00:01,-45.77435,170.60182,5,35.7152548767258
"20",20,45513,2020-08-30 00:00:00,-45.77537,170.60184,4,34.7919715412777
"21",21,45513,2020-08-30 02:59:59,-45.77385,170.60128,4,12.0477342612146
"22",22,45513,2020-08-30 05:59:56,-45.77419,170.60041,7,5.52775172387168e-05
"23",23,45513,2020-08-30 08:59:59,-45.77455,170.60075,3,5.52775172387168e-05
"24",24,45513,2020-08-30 11:59:59,-45.77416,170.60063,6,5.52775172387168e-05
